Banded Mail,armour,97
Breastplate,armour,83
Buckler,armour,580
Chain Shirt,armour,99
Chainmail,armour,87
Full Plate,armour,88
Half-Plate,armour,86
Hide,armour,103
Leather,armour,89
Light Steel Shield,armour,581
Light Wooden Shield,armour,585
Padded,armour,81
Scale Mail,armour,84
Splint Mail,armour,85
Studded Leather,armour,90
Tower Shield,armour,584
Acid,consumable,475
Alchemist's Fire,consumable,477
Antitoxin,consumable,476
Everburning Torch,consumable,435
Holy Water,consumable,461
Smokestick,consumable,431
Sunrod,consumable,432
Tanglefoot Bag,consumable,191
Thunderstone,consumable,407
Tindertwig,consumable,224
Absorbing Shield,equippable,582
Adamantine Breastplate,equippable,53
Amulet of Inescapable Location,equippable,29
Amulet of Mighty Fists,equippable,30
Amulet of Natural Armor,equippable,31
Amulet of Proof against Detection and Location,equippable,32
Amulet of the Planes,equippable,33
Armor of Arrow Attraction,equippable,47
Armor of Rage,equippable,45
Banded Mail of Luck,equippable,102
Belt of Dwarvenkind,equippable,315
Belt of Giant Strength,equippable,315
Belt of Incredible Dexterity,equippable,315
Belt of Mighty Constitution,equippable,315
Belt of Physical Might,equippable,315
Belt of Physical Perfection,equippable,315
Boots of Dancing,equippable,169
Boots of Elvenkind,equippable,172
Boots of Levitation,equippable,173
Boots of Speed,equippable,174
Boots of Striding and Springing,equippable,175
Boots of Teleportation,equippable,176
Boots of the Winterlands,equippable,178
Bracelet of Friends,equippable,527
Bracers of Armor,equippable,293
Bracers of Defenselessness,equippable,293
Breastplate of Command,equippable,52
Brooch of Shielding,equippable,38
Cape of the Mountebank,equippable,71
Caster's Shield,equippable,583
Celestial Armor,equippable,54
Circlet of Persuasion,equippable,516
Cloak of Arachnida,equippable,72
Cloak of Elvenkind,equippable,73
Cloak of Etherealness,equippable,75
Cloak of Resistance,equippable,76
Cloak of the Bat,equippable,77
Cloak of the Manta Ray,equippable,78
Darkwood Buckler,equippable,580
Darkwood Shield,equippable,581
Demon Armor,equippable,45
,,
Dragonhide Plate,equippable,56
Druid's Vestment,equippable,69
Dwarven Plate,equippable,84
Elven Chain,equippable,28
Eyes of Charming,equippable,609
Eyes of Doom,equippable,609
Eyes of the Eagle,equippable,609
Gauntlet of Rust,equippable,300
Gauntlets of Fumbling,equippable,299
Glove of Storing,equippable,301
Gloves of Arrow Snaring,equippable,302
Gloves of Swimming and Climbing,equippable,300
Goggles of Minute Seeing,equippable,610
Goggles of Night,equippable,610
Golembane Scarab,equippable,228
Greater Bracers of Archery,equippable,293
Hand of Glory,equippable,300
Hand of the Mage,equippable,302
Hat of Disguise,equippable,313
Headband of Alluring Charisma,equippable,315
Headband of Inspired Wisdom,equippable,315
Headband of Mental Prowess,equippable,315
Headband of Mental Superiority,equippable,315
Headband of Vast Intelligence,equippable,315
Helm of Brilliance,equippable,307
Helm of Comprehend Languages and Read Magic,equippable,310
Helm of Opposite Alignment,equippable,309
Helm of Telepathy,equippable,308
Helm of Teleportation,equippable,306
Helm of Underwater Action,equippable,304
,,
,,
Improved Ring of Climbing,equippable,508
Improved Ring of Jumping,equippable,509
Improved Ring of Swimming,equippable,510
Lens of Detection,equippable,609
Lesser Bracers of Archery,equippable,293
Lion's Shield,equippable,583
Major Cloak of Displacement,equippable,70
Major Crown of Blasting,equippable,317
Major Ring of Spell Storing,equippable,511
Mantle of Faith,equippable,92
Mantle of Spell Resistance,equippable,93
Mask of the Skull,equippable,308
Medallion of Thought Projection,equippable,41
Medallion of Thoughts,equippable,42
Minor Cloak of Displacement,equippable,77
Minor Crown of Blasting,equippable,316
Minor Ring of Spell Storing,equippable,514
Mithral Full Plate of Speed,equippable,47
Mithral Heavy Shield,equippable,584
Mithral Shirt,equippable,97
Monk's Robe,equippable,90
Necklace of Adaptation,equippable,31
Necklace of Fireballs,equippable,32
Necklace of Strangulation,equippable,33
Periapt of Foul Rotting,equippable,34
Periapt of Health,equippable,35
Periapt of Proof against Poison,equippable,36
Periapt of Wound Closure,equippable,37
Phylactery of Faithfulness,equippable,247
Phylactery of Negative Channeling,equippable,253
Phylactery of Positive Channeling,equippable,234
Plate Armor of the Deep,equippable,53
Poisonous Cloak,equippable,69
Rhino Hide,equippable,83
Ring of Animal Friendship,equippable,484
Ring of Blinking,equippable,485
Ring of Chameleon Power,equippable,486
Ring of Climbing,equippable,487
Ring of Clumsiness,equippable,488
Ring of Counterspells,equippable,489
Ring of Djinni Calling,equippable,490
Ring of Elemental Command,equippable,491
Ring of Energy Resistance,equippable,492
Ring of Evasion,equippable,493
Ring of Feather Falling,equippable,494
Ring of Force Shield,equippable,495
Ring of Freedom of Movement,equippable,496
Ring of Friend Shield,equippable,497
Ring of Invisibility,equippable,498
Ring of Jumping,equippable,499
Ring of Mind Shielding,equippable,500
Ring of Protection,equippable,501
Ring of Regeneration,equippable,502
Ring of Shooting Stars,equippable,503
Ring of Spell Storing,equippable,504
Ring of Spell Turning,equippable,505
Ring of Sustenance,equippable,506
Ring of Swimming,equippable,507
Ring of Telekinesis,equippable,508
Ring of Three Wishes,equippable,509
Ring of Water Walking,equippable,510
Ring of Wizardry,equippable,511
Ring of X-Ray Vision,equippable,512
Ring of the Ram,equippable,513
Robe of Blending,equippable,69
Robe of Bones,equippable,70
Robe of Eyes,equippable,71
Robe of Powerlessness,equippable,72
Robe of Scintillating Colors,equippable,73
Robe of Stars,equippable,75
Robe of Useful Items,equippable,76
Robe of Vermin,equippable,77
Robe of the Archmagi,equippable,78
Scarab of Death,equippable,201
Scarab of Protection,equippable,228
Slippers of Spider Climbing,equippable,169
Spined Shield,equippable,584
Vest of Escape,equippable,77
Winged Boots,equippable,173
Winged Shield,equippable,581
Wings of Flying,equippable,80
Alchemist's Lab,gear,192
Artisan's Tools,gear,291
Backpack,gear,191
Barrel,gear,187
Basket,gear,244
Bedroll,gear,289
Bell,gear,441
,,
,,
,,
,,
Bottle,gear,459
Bucket,gear,617
,,
Caltrops,gear,1
Candle,gear,322
,,
,,
,,
Chest,gear,180
,,
Climber's Kit,gear,625
,,
,,
,,
,,
,,
,,
,,
Flask,gear,481
Flint and Steel,gear,182
Grappling Hook,gear,612
,,
Hammer,gear,359
Healer's Kit,gear,291
Hemp Rope,gear,625
Holly and Mistletoe,gear,280
,,
,,
,,
,,
,,
,,
